ID,Nombre,Categoría,Descripción Actual,Problemas
"prod_106","SHAMPOO MAXIMO 250 cm3","higiene-cuidado","SHAMPOO MAXIMO 250 cm3","Descripción IDÉNTICA al título | Descripción MUY CORTA (22 chars) | longDescription IGUAL a description"
"prod_134","PIEDRAS ABSORSOL","higiene-cuidado","PIEDRAS ABSORSOL","Descripción IDÉNTICA al título | Descripción MUY CORTA (16 chars) | longDescription IGUAL a description"
"prod_140","ZOOTEC PIEDRAS NATURALES","higiene-cuidado","ZOOTEC PIEDRAS NATURALES","Descripción IDÉNTICA al título | Descripción MUY CORTA (24 chars) | longDescription IGUAL a description"
"prod_148","MOISES TUNEL ECONOMICO","casa-descanso","MOISES TUNEL ECONOMICO","Descripción IDÉNTICA al título | Descripción MUY CORTA (22 chars) | longDescription IGUAL a description"
"prod_160","PUFF UNICO TALLE","casa-descanso","PUFF UNICO TALLE","Descripción IDÉNTICA al título | Descripción MUY CORTA (16 chars) | longDescription IGUAL a description"
"prod_161","PUFF UNICO TALLE SOFF","casa-descanso","PUFF UNICO TALLE SOFF","Descripción IDÉNTICA al título | Descripción MUY CORTA (21 chars) | longDescription IGUAL a description"
"prod_162","ALMOHADON DONA","casa-descanso","ALMOHADON DONA","Descripción IDÉNTICA al título | Descripción MUY CORTA (14 chars) | longDescription IGUAL a description"
"prod_164","BOLSO FANTASIA","casa-descanso","BOLSO FANTASIA","Descripción IDÉNTICA al título | Descripción MUY CORTA (14 chars) | longDescription IGUAL a description"
"prod_168","COLCHONETA MALETIN MOVIL","casa-descanso","COLCHONETA MALETIN MOVIL","Descripción IDÉNTICA al título | Descripción MUY CORTA (24 chars) | longDescription IGUAL a description"
"prod_169","CANASTO TRASPORTADOR FANTASIA","casa-descanso","CANASTO TRASPORTADOR FANTASIA","Descripción IDÉNTICA al título | Descripción MUY CORTA (29 chars) | longDescription IGUAL a description"
"prod_170","CASITA FELIZ","casa-descanso","CASITA FELIZ","Descripción IDÉNTICA al título | Descripción MUY CORTA (12 chars) | longDescription IGUAL a description"
"prod_197","RASCADOR PUENTE","accesorios","RASCADOR PUENTE","Descripción IDÉNTICA al título | Descripción MUY CORTA (15 chars) | longDescription IGUAL a description"
"prod_198","RASCADOR CILINDRO PARA PARED","accesorios","RASCADOR CILINDRO PARA PARED","Descripción IDÉNTICA al título | Descripción MUY CORTA (28 chars) | longDescription IGUAL a description"
"prod_205","JUGUETE CON RESORTE Y PES","juguetes","JUGUETE CON RESORTE Y PES","Descripción IDÉNTICA al título | Descripción MUY CORTA (25 chars) | longDescription IGUAL a description"
"prod_206","RASCADOR POSTE ZOOTEC N 1","accesorios","RASCADOR POSTE ZOOTEC N 1","Descripción IDÉNTICA al título | Descripción MUY CORTA (25 chars) | longDescription IGUAL a description"
"prod_207","RASCADOR CON CARTON SIMPLE","accesorios","RASCADOR CON CARTON SIMPLE","Descripción IDÉNTICA al título | Descripción MUY CORTA (26 chars) | longDescription IGUAL a description"
"prod_208","RASACADOR C/ CAJA KIMEY","accesorios","RASACADOR C/ CAJA KIMEY","Descripción IDÉNTICA al título | Descripción MUY CORTA (23 chars) | longDescription IGUAL a description"
"prod_209","RASACADOR PLANO N1 KIMEY","accesorios","RASACADOR PLANO N1 KIMEY","Descripción IDÉNTICA al título | Descripción MUY CORTA (24 chars) | longDescription IGUAL a description"
"prod_211","RASCADOR HELICE N7 KIMEY","accesorios","RASCADOR HELICE N7 KIMEY","Descripción IDÉNTICA al título | Descripción MUY CORTA (24 chars) | longDescription IGUAL a description"
"prod_213","RASACDOR MESA N2 KIMEY","accesorios","RASACDOR MESA N2 KIMEY","Descripción IDÉNTICA al título | Descripción MUY CORTA (22 chars) | longDescription IGUAL a description"
"prod_214","TITO'S - AGATAR","accesorios","TITO'S - AGATAR","Descripción IDÉNTICA al título | Descripción MUY CORTA (15 chars) | longDescription IGUAL a description"
"prod_215","VAINILLA - AGATAR","casa-descanso","VAINILLA  - AGATAR","Descripción MUY SIMILAR al título | Descripción MUY CORTA (18 chars) | longDescription IGUAL a description"
"prod_216","ALSINA - AGATAR","casa-descanso","ALSINA - AGATAR","Descripción IDÉNTICA al título | Descripción MUY CORTA (15 chars) | longDescription IGUAL a description"
"prod_217","AGATAR - CARA DE GATO","casa-descanso","AGATAR - CARA DE GATO","Descripción IDÉNTICA al título | Descripción MUY CORTA (21 chars) | longDescription IGUAL a description"
"prod_218","RASCADOR 2 EN 1 CON TÚNEL","accesorios","RASCADOR 2 EN 1 CON TÚNEL","Descripción IDÉNTICA al título | Descripción MUY CORTA (25 chars) | longDescription IGUAL a description"
"prod_219","MINI INFINITY - AGATAR","accesorios","MINI INFINITY - AGATAR","Descripción IDÉNTICA al título | Descripción MUY CORTA (22 chars) | longDescription IGUAL a description"
"prod_220","MINI ACUÑA - AGATAR","accesorios","MINI ACUÑA - AGATAR","Descripción IDÉNTICA al título | Descripción MUY CORTA (19 chars) | longDescription IGUAL a description"
"prod_221","MINI SIMON - AGATAR","accesorios","MINI SIMON - AGATAR","Descripción IDÉNTICA al título | Descripción MUY CORTA (19 chars) | longDescription IGUAL a description"
"prod_223","COCODRILO - AGATAR","accesorios","COCODRILO - AGATAR","Descripción IDÉNTICA al título | Descripción MUY CORTA (18 chars) | longDescription IGUAL a description"
"prod_224","TIBURÓN - AGATAR","accesorios","TIBURÓN - AGATAR","Descripción IDÉNTICA al título | Descripción MUY CORTA (16 chars) | longDescription IGUAL a description"
"prod_225","JIRAFA - AGATAR","accesorios","JIRAFA - AGATAR","Descripción IDÉNTICA al título | Descripción MUY CORTA (15 chars) | longDescription IGUAL a description"
"prod_226","HIPOPÓTAMO - AGATAR","accesorios","HIPOPÓTAMO - AGATAR","Descripción IDÉNTICA al título | Descripción MUY CORTA (19 chars) | longDescription IGUAL a description"
"prod_227","Ratón - AGATAR","accesorios","Ratón - AGATAR","Descripción IDÉNTICA al título | Descripción MUY CORTA (14 chars) | longDescription IGUAL a description"
"prod_228","RINOCERONTE MINI - AGATAR","accesorios","RINOCERONTE MINI - AGATAR","Descripción IDÉNTICA al título | Descripción MUY CORTA (25 chars) | longDescription IGUAL a description"
"prod_229","OSO POLAR MINI - AGATAR","accesorios","OSO POLAR MINI - AGATAR","Descripción IDÉNTICA al título | Descripción MUY CORTA (23 chars) | longDescription IGUAL a description"
"prod_231","Gorila Mini - AGATAR","accesorios","Gorila Mini - AGATAR","Descripción IDÉNTICA al título | Descripción MUY CORTA (20 chars) | longDescription IGUAL a description"
"prod_232","CHANCHITO - AGATAR","accesorios","CHANCHITO - AGATAR","Descripción IDÉNTICA al título | Descripción MUY CORTA (18 chars) | longDescription IGUAL a description"
"prod_233","CAJA TRANSPORTADORA - AGATAR","casa-descanso","CAJA TRANSPORTADORA - AGATAR","Descripción IDÉNTICA al título | Descripción MUY CORTA (28 chars) | longDescription IGUAL a description"
"prod_234","JUGUETE ATOMO 10 CM","juguetes","JUGUETE ATOMO 10 CM","Descripción IDÉNTICA al título | Descripción MUY CORTA (19 chars) | longDescription IGUAL a description"
"prod_235","ATOMO CON CHIFLE 15X6CM","juguetes","ATOMO CON CHIFLE 15X6CM","Descripción IDÉNTICA al título | Descripción MUY CORTA (23 chars) | longDescription IGUAL a description"
"prod_236","PELOTA DE TELA X 4 CHICA","juguetes","PELOTA DE TELA X 4 CHICA","Descripción IDÉNTICA al título | Descripción MUY CORTA (24 chars) | longDescription IGUAL a description"
"prod_237","PELOTA TENIS GRANDE X3","juguetes","PELOTA TENIS GRANDE X3","Descripción IDÉNTICA al título | Descripción MUY CORTA (22 chars) | longDescription IGUAL a description"
"prod_240","JUGUETE PELOTA CON LUZ 8CM","juguetes","JUGUETE PELOTA CON LUZ 8CM","Descripción IDÉNTICA al título | Descripción MUY CORTA (26 chars) | longDescription IGUAL a description"
"prod_245","PELOTA BASCULANTE CON LUZ","juguetes","PELOTA BASCULANTE CON LUZ","Descripción IDÉNTICA al título | Descripción MUY CORTA (25 chars) | longDescription IGUAL a description"
"prod_246","PELOTA ASTEROIDE CON LUZ","juguetes","PELOTA ASTEROIDE CON LUZ","Descripción IDÉNTICA al título | Descripción MUY CORTA (24 chars) | longDescription IGUAL a description"
"prod_248","PELOTA DIAMANTE  8CM  PE0091","juguetes","PELOTA DIAMANTE  8CM  PE0091","Descripción IDÉNTICA al título | Descripción MUY CORTA (28 chars) | longDescription IGUAL a description"
"prod_254","PELOTA LISA 4,5CM","juguetes","PELOTA LISA 4,5CM","Descripción IDÉNTICA al título | Descripción MUY CORTA (17 chars) | longDescription IGUAL a description"
"prod_257","PELOTA SPORTING CHICA 4CM","juguetes","PELOTA SPORTING CHICA 4CM","Descripción IDÉNTICA al título | Descripción MUY CORTA (25 chars) | longDescription IGUAL a description"
"prod_258","PELOTA SPORTING MEDIANA 7CM","juguetes","PELOTA SPORTING MEDIANA 7CM","Descripción IDÉNTICA al título | Descripción MUY CORTA (27 chars) | longDescription IGUAL a description"
"prod_259","PELOTA SPORTING GRANDE 9CM","juguetes","PELOTA SPORTING GRANDE 9CM","Descripción IDÉNTICA al título | Descripción MUY CORTA (26 chars) | longDescription IGUAL a description"
"prod_265","PELOTA DE FUTBOOL (17 CM)","juguetes","PELOTA DE FUTBOOL (17 CM)","Descripción IDÉNTICA al título | Descripción MUY CORTA (25 chars) | longDescription IGUAL a description"
"prod_266","PELOTA LISA TRAININ  (12 CM)","juguetes","PELOTA LISA TRAININ  (12 CM)","Descripción IDÉNTICA al título | Descripción MUY CORTA (28 chars) | longDescription IGUAL a description"
"prod_272","MANCUERNA DE GOMA CHICA","juguetes","MANCUERNA DE GOMA CHICA","Descripción IDÉNTICA al título | Descripción MUY CORTA (23 chars) | longDescription IGUAL a description"
"prod_273","MANCUERNA DE GOMA MEDIANA","juguetes","MANCUERNA DE GOMA MEDIANA","Descripción IDÉNTICA al título | Descripción MUY CORTA (25 chars) | longDescription IGUAL a description"
"prod_274","MANCUERNA DE GOMA GRANDE","juguetes","MANCUERNA DE GOMA GRANDE","Descripción IDÉNTICA al título | Descripción MUY CORTA (24 chars) | longDescription IGUAL a description"
"prod_278","ARANDELA DE GOMA CHI","juguetes","ARANDELA DE GOMA CHI","Descripción IDÉNTICA al título | Descripción MUY CORTA (20 chars) | longDescription IGUAL a description"
"prod_279","ARANDELA GOMA MED","juguetes","ARANDELA GOMA MED","Descripción IDÉNTICA al título | Descripción MUY CORTA (17 chars) | longDescription IGUAL a description"
"prod_280","ARANDELA GOMA GRA","juguetes","ARANDELA GOMA GRA","Descripción IDÉNTICA al título | Descripción MUY CORTA (17 chars) | longDescription IGUAL a description"
"prod_284","CHIFLE GALLINA CHICA","juguetes","CHIFLE GALLINA CHICA","Descripción IDÉNTICA al título | Descripción MUY CORTA (20 chars) | longDescription IGUAL a description"
"prod_285","CHIFLE GALLINA MEDIANA","juguetes","CHIFLE  GALLINA MEDIANA","Descripción MUY SIMILAR al título | Descripción MUY CORTA (23 chars) | longDescription IGUAL a description"
"prod_286","CHIFLE GALLINA  GRANDE","juguetes","CHIFLE GALLINA  GRANDE","Descripción IDÉNTICA al título | Descripción MUY CORTA (22 chars) | longDescription IGUAL a description"
"prod_297","JUGUETE DINOSAURIO LATEX 12CM","juguetes","JUGUETE DINOSAURIO LATEX 12CM","Descripción IDÉNTICA al título | Descripción MUY CORTA (29 chars) | longDescription IGUAL a description"
"prod_299","CHIFLE CUERPO ESPIN","juguetes","CHIFLE CUERPO ESPIN","Descripción IDÉNTICA al título | Descripción MUY CORTA (19 chars) | longDescription IGUAL a description"
"prod_304","PELOTA RUGBY CHICO  0132","juguetes","PELOTA RUGBY CHICO  0132","Descripción IDÉNTICA al título | Descripción MUY CORTA (24 chars) | longDescription IGUAL a description"
"prod_305","PELOTA DE LUNA  CHICA   0166","juguetes","PELOTA DE LUNA  CHICA   0166","Descripción IDÉNTICA al título | Descripción MUY CORTA (28 chars) | longDescription IGUAL a description"
"prod_306","PELOTA CON BOLITAS  0164","juguetes","PELOTA CON BOLITAS  0164","Descripción IDÉNTICA al título | Descripción MUY CORTA (24 chars) | longDescription IGUAL a description"
"prod_315","BOTELLA DE CERVEZA  0161","juguetes","BOTELLA DE CERVEZA  0161","Descripción IDÉNTICA al título | Descripción MUY CORTA (24 chars) | longDescription IGUAL a description"
"prod_317","CUPCAKE CON CHIFLE","juguetes","CUPCAKE CON CHIFLE","Descripción IDÉNTICA al título | Descripción MUY CORTA (18 chars) | longDescription IGUAL a description"
"prod_318","ZANAORIA CON CHIFLE","juguetes","ZANAORIA CON CHIFLE","Descripción IDÉNTICA al título | Descripción MUY CORTA (19 chars) | longDescription IGUAL a description"
"prod_319","JUGUETE CHIFLE VERDURAS 001","juguetes","JUGUETE CHIFLE VERDURAS 001","Descripción IDÉNTICA al título | Descripción MUY CORTA (27 chars) | longDescription IGUAL a description"
"prod_320","JUGUETE CHIFLE VERDURAS 002","juguetes","JUGUETE CHIFLE VERDURAS 002","Descripción IDÉNTICA al título | Descripción MUY CORTA (27 chars) | longDescription IGUAL a description"
"prod_325","DONA CHIFLE","juguetes","DONA CHIFLE","Descripción IDÉNTICA al título | Descripción MUY CORTA (11 chars) | longDescription IGUAL a description"
"prod_334","PANCHOS CHICO CHIFLE","juguetes","PANCHOS CHICO CHIFLE","Descripción IDÉNTICA al título | Descripción MUY CORTA (20 chars) | longDescription IGUAL a description"
"prod_338","COSTILLA GRANDE CON CHIFLE","juguetes","COSTILLA GRANDE CON CHIFLE","Descripción IDÉNTICA al título | Descripción MUY CORTA (26 chars) | longDescription IGUAL a description"
"prod_343","CANGREJO CHICO CON CHIFLE","juguetes","CANGREJO CHICO CON CHIFLE","Descripción IDÉNTICA al título | Descripción MUY CORTA (25 chars) | longDescription IGUAL a description"
"prod_345","PERRITO CHIFLE","juguetes","PERRITO CHIFLE","Descripción IDÉNTICA al título | Descripción MUY CORTA (14 chars) | longDescription IGUAL a description"
"prod_347","PERRITO DALMATA","juguetes","PERRITO DALMATA","Descripción IDÉNTICA al título | Descripción MUY CORTA (15 chars) | longDescription IGUAL a description"
"prod_348","HUESO CHIFLE MARRON","juguetes","HUESO CHIFLE MARRON","Descripción IDÉNTICA al título | Descripción MUY CORTA (19 chars) | longDescription IGUAL a description"
"prod_349","HUESITO COLOR FLUOR","juguetes","HUESITO COLOR FLUOR","Descripción IDÉNTICA al título | Descripción MUY CORTA (19 chars) | longDescription IGUAL a description"
"prod_351","COCODRILO CHIFLE  DE 20 CM","juguetes","COCODRILO CHIFLE  DE 20 CM","Descripción IDÉNTICA al título | Descripción MUY CORTA (26 chars) | longDescription IGUAL a description"
"prod_352","TARTA HUELLA","juguetes","TARTA HUELLA","Descripción IDÉNTICA al título | Descripción MUY CORTA (12 chars) | longDescription IGUAL a description"
"prod_353","HAMBURGUESA VEGANA  LIFE","juguetes","HAMBURGUESA VEGANA  LIFE","Descripción IDÉNTICA al título | Descripción MUY CORTA (24 chars) | longDescription IGUAL a description"
"prod_354","HAMBURGUESA CUARTO DE LIBRA","juguetes","HAMBURGUESA CUARTO DE LIBRA","Descripción IDÉNTICA al título | Descripción MUY CORTA (27 chars) | longDescription IGUAL a description"
"prod_355","POLLO HORNEADO","juguetes","POLLO HORNEADO","Descripción IDÉNTICA al título | Descripción MUY CORTA (14 chars) | longDescription IGUAL a description"
"prod_356","MUSLO DE POLLO - 24807, 24070","juguetes","MUSLO DE POLLO - 24807, 24070","Descripción IDÉNTICA al título | Descripción MUY CORTA (29 chars) | longDescription IGUAL a description"
"prod_357","MAZORCA CHOCLO CHIFLE - 24077","juguetes","MAZORCA CHOCLO CHIFLE - 24077","Descripción IDÉNTICA al título | Descripción MUY CORTA (29 chars) | longDescription IGUAL a description"
"prod_358","DONAS CHIFLES - 24094","juguetes","DONAS CHIFLES - 24094","Descripción IDÉNTICA al título | Descripción MUY CORTA (21 chars) | longDescription IGUAL a description"
"prod_360","PELOTA ESPINA  CHIFLE","juguetes","PELOTA ESPINA  CHIFLE","Descripción IDÉNTICA al título | Descripción MUY CORTA (21 chars) | longDescription IGUAL a description"
"prod_361","PELOTA RUGBY CON HUESO","juguetes","PELOTA RUGBY CON HUESO","Descripción IDÉNTICA al título | Descripción MUY CORTA (22 chars) | longDescription IGUAL a description"
"prod_362","PESA / PINCHO","juguetes","PESA / PINCHO","Descripción IDÉNTICA al título | Descripción MUY CORTA (13 chars) | longDescription IGUAL a description"
"prod_368","HUESO CON HUESITO","juguetes","HUESO CON HUESITO","Descripción IDÉNTICA al título | Descripción MUY CORTA (17 chars) | longDescription IGUAL a description"
"prod_369","HUESO CON HUELLA","juguetes","HUESO CON HUELLA","Descripción IDÉNTICA al título | Descripción MUY CORTA (16 chars) | longDescription IGUAL a description"
"prod_371","CHIFLE CORAZON","juguetes","CHIFLE CORAZON","Descripción IDÉNTICA al título | Descripción MUY CORTA (14 chars) | longDescription IGUAL a description"
"prod_372","MAGDALENA ROSA","juguetes","MAGDALENA ROSA","Descripción IDÉNTICA al título | Descripción MUY CORTA (14 chars) | longDescription IGUAL a description"
"prod_373","ROSQUILLAS","juguetes","ROSQUILLAS","Descripción IDÉNTICA al título | Descripción MUY CORTA (10 chars) | longDescription IGUAL a description"
"prod_374","CHIFLE MINI","juguetes","CHIFLE MINI","Descripción IDÉNTICA al título | Descripción MUY CORTA (11 chars) | longDescription IGUAL a description"
"prod_375","CHIFLE PESA  11*4CM","juguetes","CHIFLE PESA  11*4CM","Descripción IDÉNTICA al título | Descripción MUY CORTA (19 chars) | longDescription IGUAL a description"
"prod_377","CONO DE HELADO / 8020-5","juguetes","CONO DE HELADO / 8020-5","Descripción IDÉNTICA al título | Descripción MUY CORTA (23 chars) | longDescription IGUAL a description"
"prod_378","PAPAS FRITAS / 5882-5","juguetes","PAPAS FRITAS / 5882-5","Descripción IDÉNTICA al título | Descripción MUY CORTA (21 chars) | longDescription IGUAL a description"
"prod_379","CHIFLE POPO","juguetes","CHIFLE POPO","Descripción IDÉNTICA al título | Descripción MUY CORTA (11 chars) | longDescription IGUAL a description"
"prod_380","CHIFLE HELADO 8528-5","juguetes","CHIFLE HELADO 8528-5","Descripción IDÉNTICA al título | Descripción MUY CORTA (20 chars) | longDescription IGUAL a description"
"prod_381","CHIFLE PAVO 8400-5","juguetes","CHIFLE PAVO 8400-5","Descripción IDÉNTICA al título | Descripción MUY CORTA (18 chars) | longDescription IGUAL a description"
