ID,Nombre,Categor√≠a,Descripci√≥n Actual,Problemas
"prod_382","CHIFLE PULPO MINI 8529-5","juguetes","CHIFLE PULPO MINI 8529-5","Descripción IDÉNTICA al título | Descripción MUY CORTA (24 chars) | longDescription IGUAL a description"
"prod_387","PELOTA LIMPIA DIENTE GRANDE","juguetes","PELOTA LIMPIA DIENTE GRANDE","Descripción IDÉNTICA al título | Descripción MUY CORTA (27 chars) | longDescription IGUAL a description"
"prod_388","MORDILLO TUERCA MULTI COLOR","juguetes","MORDILLO TUERCA MULTI COLOR","Descripción IDÉNTICA al título | Descripción MUY CORTA (27 chars) | longDescription IGUAL a description"
"prod_389","PELOTA CHIFLE RUGBY","juguetes","PELOTA CHIFLE RUGBY","Descripción IDÉNTICA al título | Descripción MUY CORTA (19 chars) | longDescription IGUAL a description"
"prod_390","MORDILLO HUESO DOBLE LARGO","juguetes","MORDILLO HUESO DOBLE LARGO","Descripción IDÉNTICA al título | Descripción MUY CORTA (26 chars) | longDescription IGUAL a description"
"prod_391","MORDILLO HUESO O 001","juguetes","MORDILLO HUESO O 001","Descripción IDÉNTICA al título | Descripción MUY CORTA (20 chars) | longDescription IGUAL a description"
"prod_392","MORDILLOHUESO ( Y ) 002","juguetes","MORDILLOHUESO ( Y ) 002","Descripción IDÉNTICA al título | Descripción MUY CORTA (23 chars) | longDescription IGUAL a description"
"prod_393","MORDILLO CIRCULO ( DONA ) 003","juguetes","MORDILLO CIRCULO ( DONA ) 003","Descripción IDÉNTICA al título | Descripción MUY CORTA (29 chars) | longDescription IGUAL a description"
"prod_394","MORDILLO PATA DE POLLO 004","juguetes","MORDILLO PATA DE POLLO 004","Descripción IDÉNTICA al título | Descripción MUY CORTA (26 chars) | longDescription IGUAL a description"
"prod_611","CINTURON DE SEGURIDAD SIMPLE","accesorios","CINTURON DE SEGURIDAD SIMPLE","Descripción IDÉNTICA al título | Descripción MUY CORTA (28 chars) | longDescription IGUAL a description"
"prod_615","CADENA REFORZADO TADEO  1,2M","accesorios","CADENA REFORZADO TADEO  1,2M","Descripción IDÉNTICA al título | Descripción MUY CORTA (28 chars) | longDescription IGUAL a description"
"prod_637","COLLAR  TIFANI T4 PERLAS","accesorios","COLLAR  TIFANI T4 PERLAS","Descripción IDÉNTICA al título | Descripción MUY CORTA (24 chars) | longDescription IGUAL a description"
"prod_654","COLLAR ELASTICO X12","accesorios","COLLAR ELASTICO X12","Descripción IDÉNTICA al título | Descripción MUY CORTA (19 chars) | longDescription IGUAL a description"
"prod_680","COLLAR CON BLONDAS Y ENCAJE","accesorios","COLLAR CON BLONDAS Y ENCAJE","Descripción IDÉNTICA al título | Descripción MUY CORTA (27 chars) | longDescription IGUAL a description"
"prod_697","CONJUNTO REFLECTOR 1,5CM","accesorios","CONJUNTO REFLECTOR 1,5CM","Descripción IDÉNTICA al título | Descripción MUY CORTA (24 chars) | longDescription IGUAL a description"
"prod_698","CONJUNTO REFLECTOR 2,5CM","accesorios","CONJUNTO REFLECTOR 2,5CM","Descripción IDÉNTICA al título | Descripción MUY CORTA (24 chars) | longDescription IGUAL a description"
"prod_706","CONJUNTO PECHERA  8393-5","accesorios","CONJUNTO PECHERA  8393-5","Descripción IDÉNTICA al título | Descripción MUY CORTA (24 chars) | longDescription IGUAL a description"
"prod_733","PECHERA SOLA P15","accesorios","PECHERA SOLA P15","Descripción IDÉNTICA al título | Descripción MUY CORTA (16 chars) | longDescription IGUAL a description"
"prod_734","PECHERA ALCOCHONADA POLICE K9","accesorios","PECHERA ALCOCHONADA POLICE K9","Descripción IDÉNTICA al título | Descripción MUY CORTA (29 chars) | longDescription IGUAL a description"
"prod_737","PECHERA ALCOCHONADA  T","accesorios","PECHERA ALCOCHONADA  T","Descripción IDÉNTICA al título | Descripción MUY CORTA (22 chars) | longDescription IGUAL a description"
"prod_744","CONJUNTO REGULABLE LISO","accesorios","CONJUNTO REGULABLE LISO","Descripción IDÉNTICA al título | Descripción MUY CORTA (23 chars) | longDescription IGUAL a description"
"prod_754","CONJUNTO ECONOMICO","accesorios","CONJUNTO ECONOMICO","Descripción IDÉNTICA al título | Descripción MUY CORTA (18 chars) | longDescription IGUAL a description"
"prod_763","PALITAS ""S"" COLORES SURTIDOS","higiene-cuidado","PALITAS ""S"" COLORES SURTIDOS","Descripción IDÉNTICA al título | Descripción MUY CORTA (28 chars) | longDescription IGUAL a description"
"prod_778","COMEDERO COME LENTO","accesorios","COMEDERO COME LENTO","Descripción IDÉNTICA al título | Descripción MUY CORTA (19 chars) | longDescription IGUAL a description"
"prod_779","CAZUELA HUELLA CHICA","accesorios","CAZUELA HUELLA CHICA","Descripción IDÉNTICA al título | Descripción MUY CORTA (20 chars) | longDescription IGUAL a description"
"prod_780","CAZUELA HUELLA MEDIANA","accesorios","CAZUELA HUELLA MEDIANA","Descripción IDÉNTICA al título | Descripción MUY CORTA (22 chars) | longDescription IGUAL a description"
"prod_781","CAZUELA HUELLA GRANDE","accesorios","CAZUELA HUELLA GRANDE","Descripción IDÉNTICA al título | Descripción MUY CORTA (21 chars) | longDescription IGUAL a description"
"prod_782","COMEDERO TOLVA  AGUA","accesorios","COMEDERO TOLVA  AGUA","Descripción IDÉNTICA al título | Descripción MUY CORTA (20 chars) | longDescription IGUAL a description"
"prod_785","COMEDERO CUADRADO DOBLE","accesorios","COMEDERO CUADRADO DOBLE","Descripción IDÉNTICA al título | Descripción MUY CORTA (23 chars) | longDescription IGUAL a description"
"prod_808","COMEDERO CON BASE DOBLE","accesorios","COMEDERO CON BASE DOBLE","Descripción IDÉNTICA al título | Descripción MUY CORTA (23 chars) | longDescription IGUAL a description"
"prod_809","COMEDERO CON CARITA Y PATITAS","accesorios","COMEDERO CON CARITA Y PATITAS","Descripción IDÉNTICA al título | Descripción MUY CORTA (29 chars) | longDescription IGUAL a description"
"prod_824","COMEDERO DE GATO","accesorios","COMEDERO DE GATO","Descripción IDÉNTICA al título | Descripción MUY CORTA (16 chars) | longDescription IGUAL a description"
"prod_831","COMEDERO OVALADO CHICO","accesorios","COMEDERO OVALADO CHICO","Descripción IDÉNTICA al título | Descripción MUY CORTA (22 chars) | longDescription IGUAL a description"
"prod_832","COMEDERO OVALADO MEDIANO","accesorios","COMEDERO OVALADO MEDIANO","Descripción IDÉNTICA al título | Descripción MUY CORTA (24 chars) | longDescription IGUAL a description"
"prod_833","COMEDERO OVALADO GRANDE","accesorios","COMEDERO OVALADO GRANDE","Descripción IDÉNTICA al título | Descripción MUY CORTA (23 chars) | longDescription IGUAL a description"
"prod_834","COMEDERO OVALADO COKER","accesorios","COMEDERO OVALADO COKER","Descripción IDÉNTICA al título | Descripción MUY CORTA (22 chars) | longDescription IGUAL a description"
"prod_835","COMEDERO OVALADO DOBLE","accesorios","COMEDERO OVALADO DOBLE","Descripción IDÉNTICA al título | Descripción MUY CORTA (22 chars) | longDescription IGUAL a description"
"prod_836","COMERERO DOBLE HUESO","accesorios","COMERERO DOBLE HUESO","Descripción IDÉNTICA al título | Descripción MUY CORTA (20 chars) | longDescription IGUAL a description"
"prod_843","PLATO CARA DE GATO","accesorios","PLATO CARA DE GATO","Descripción IDÉNTICA al título | Descripción MUY CORTA (18 chars) | longDescription IGUAL a description"
"prod_844","COMEDERO PECECITO DOBLE","accesorios","COMEDERO PECECITO DOBLE","Descripción IDÉNTICA al título | Descripción MUY CORTA (23 chars) | longDescription IGUAL a description"
"prod_845","BEBEDEROS AVES","accesorios","BEBEDEROS AVES","Descripción IDÉNTICA al título | Descripción MUY CORTA (14 chars) | longDescription IGUAL a description"
"prod_854","COMELENTO MEDIANO REDONDO","accesorios","COMELENTO MEDIANO REDONDO","Descripción IDÉNTICA al título | Descripción MUY CORTA (25 chars) | longDescription IGUAL a description"
"prod_855","COMELENTO CHICO REDONDO","accesorios","COMELENTO CHICO REDONDO","Descripción IDÉNTICA al título | Descripción MUY CORTA (23 chars) | longDescription IGUAL a description"
"prod_139","ZOOTEC PIEDRAS AGLUTINANTES LAVANDA","higiene-cuidado","ZOOTEC PIEDRAS AGLUTINANTES LAVANDA","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_145","COLCHON FANTASIA ESPUMA","casa-descanso","Talle S (50 x 70 CM) , Talle M (60 x 80 CM) Talle L (70 x 90 CM) , Talle XL (80 x 100 CM)","longDescription IGUAL a description | Descripción solo tiene MEDIDAS/TALLAS"
"prod_146","COLCHONETA  FANTASIA PLUSH","casa-descanso","Talle S (50 x 65 CM) , Talle M (60 x 75 CM) Talle L (70 x 85 CM) , Talle XL (80 x 95 CM)","longDescription IGUAL a description | Descripción solo tiene MEDIDAS/TALLAS"
"prod_149","MOISES IGLU  PREMIUN","casa-descanso","N°1 (45 x 35 x 23 CM) , N°2 (55 x 40 x 27 CM), N°3 (60 x 45 x 33 CM)","longDescription IGUAL a description | Descripción solo tiene MEDIDAS/TALLAS"
"prod_151","COCHONETA ANTI-DESGARRO","casa-descanso","N°1 (60 x 60 CM) , N°2 (70 X 70 CM) N°3 (80 X 80 CM) , N°4 (90 X 90 CM)","longDescription IGUAL a description | Descripción solo tiene MEDIDAS/TALLAS"
"prod_152","MOISES ECONOMICO","casa-descanso","N°1 (35 CM) , N°2 (40 CM) N°3 (45 CM) , N°4 (50 CM)","longDescription IGUAL a description | Descripción solo tiene MEDIDAS/TALLAS"
"prod_154","SOFT JEAN LUNARES","casa-descanso","N°1 (40 x 40 CM) , N°2 (50 x 50 CM), N°3 (60 x 60 CM)","longDescription IGUAL a description | Descripción solo tiene MEDIDAS/TALLAS"
"prod_156","MOISES LUNARES","casa-descanso","N°1 (40 CM), N°2 (45 CM) , N°2 (50 CM)","longDescription IGUAL a description | Descripción solo tiene MEDIDAS/TALLAS"
"prod_158","MOISES MOÑO PREMIUN","casa-descanso","N°1 (35 CM) , N°2 (40 CM) N°3 (45 CM) , N°4 (50 CM)","longDescription IGUAL a description | Descripción solo tiene MEDIDAS/TALLAS"
"prod_176","COLCHONETA PREMIUN DOBLE LONA 4 PATAS","casa-descanso","N°1 (50 X 50 CM) , N°2 (50 X 65 CM) N°3 (60 X 80 CM) , N°4 (70 X 90 CM) N°5 (80 X 90 CM)","longDescription IGUAL a description | Descripción solo tiene MEDIDAS/TALLAS"
"prod_181","RASCADO TABLA CARTON Y ALFOMBRA","accesorios","RASCADO TABLA CARTON Y ALFOMBRA","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_184","RASCADOR DE MADERA EN 2 POSICIONES","accesorios","RASCADOR DE MADERA EN 2 POSICIONES","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_185","RASCADOR CARTÓN CORRUGADO ONDA SIMPLE 12CM X 50CM","accesorios","RASCADOR CARTÓN CORRUGADO ONDA SIMPLE 12CM X 50CM","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_186","RASCADOR CARTÓN CORRUGADO ""PEZ"" 20CM X 50CM","accesorios","RASCADOR CARTÓN CORRUGADO ""PEZ"" 20CM X 50CM","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_187","RASCADOR CARTÓN CORRUGADO ONDA SIMPLE 20CM X 50CM","accesorios","RASCADOR CARTÓN CORRUGADO ONDA SIMPLE 20CM X 50CM","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_188","RASCADOR CON CAJA 11.5CM X 50CM X 4CM","accesorios","RASCADOR CON CAJA 11.5CM X 50CM X 4CM","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_189","RASCADOR DOBLE T 58CM X 16CM X 20 CM","accesorios","RASCADOR DOBLE T 58CM X 16CM X 20 CM","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_190","RASCADOR MEDIO INFINITO GRANDE 58CM X 9 CM X 20CM","accesorios","RASCADOR MEDIO INFINITO GRANDE 58CM X 9 CM X 20CM","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_191","RASCADOR MEDIO INFINITO 55 X  20 X 6,5 CM","accesorios","RASCADOR MEDIO INFINITO 55 X  20 X 6,5 CM","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_193","RASCADOR RECTO SIN CAJA 11,5 X 50 X 4 CM","accesorios","RASCADOR RECTO SIN CAJA 11,5 X 50 X 4 CM","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_194","RASCADOR INFINITO 55 X 12 X 20 CM","accesorios","RASCADOR INFINITO 55 X 12 X 20 CM","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_195","RASCADOR INFINITO 55 X 12 X 20 CM","accesorios","RASCADOR INFINITO 55 X 12 X 20 CM","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_199","RASCADOR CUADRADO C/ MARCO DE MADERA PARED","accesorios","RASCADOR CUADRADO C/ MARCO DE MADERA PARED","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_200","RASCASDON CUADRADO C/MARCO DE MADERA PARED CHICO","accesorios","RASCASDON CUADRADO C/MARCO DE MADERA PARED CHICO","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_201","RASCADOR BANDEJA 34.5cm x 51cm","accesorios","RASCADOR BANDEJA 34.5cm x 51cm","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_202","RASCADOR ESQUINERO YUTE SILLON 60cm x 9,5cm x 11cm","accesorios","RASCADOR ESQUINERO YUTE SILLON 60cm x 9,5cm x 11cm","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_203","RASCADOR PEZ MULTI COLOR CHICO PARA COLGAR 12 CM","accesorios","RASCADOR PEZ MULTI COLOR CHICO PARA COLGAR 12 CM","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_204","JUEGO PARA GATO CON RESORTE CON RATA Y TRIPLE  BACE","juguetes","JUEGO PARA GATO CON RESORTE CON RATA Y TRIPLE  BACE","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_210","RASCADOR SILLON CON PATAS KIMEY","accesorios","RASCADOR SILLON CON PATAS KIMEY","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_212","RASCADOR ONDA KEMEY","accesorios","RASACDOR ONDA KEMEY","Descripción MUY CORTA (19 chars) | longDescription IGUAL a description"
"prod_230","ELEFANTE MINI - AGATAR","accesorios","ELEFANTE MINI -","Descripción MUY CORTA (15 chars) | longDescription IGUAL a description"
"prod_238","JUGUETE MORRON  SILICONADO 6* 10CM","juguetes","JUGUETE MORRON  SILICONADO 6* 10CM","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_239","PELOTA FRUTA SILICONADA C/LUZ 10CM","juguetes","PELOTA FRUTA SILICONADA C/LUZ 10CM","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_241","PELOTA ERIZO CON LUZ CHICA 6*6*6*","juguetes","PELOTA ERIZO CON LUZ CHICA 6*6*6*","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_242","PELOTA ERIZO CON LUZ GRANDE 7*7*7","juguetes","PELOTA ERIZO CON LUZ GRANDE 7*7*7","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_243","JUGUETE PESA PINCHES CHIFLE  17*7","juguetes","JUGUETE PESA PINCHES CHIFLE  17*7","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_244","PELOTA PINCHO MULTICOLOR CON LUZ","juguetes","PELOTA PINCHO MULTICOLOR CON LUZ","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_247","PELOTA DE RUGBY CON LUZ Y CHIFLE  S0465","juguetes","PELOTA DE RUGBY CON LUZ Y CHIFLE  S0465","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_249","JUGUETE PELOTA SILICONADO CON FORMAS  8CM  S0599","juguetes","JUGUETE PELOTA SILICONADO CON FORMAS  8CM  S0599","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_250","JUGUETE PELOTA CON ESTRELLAS  LUZ Y CHIFLE 10CM S0486","juguetes","JUGUETE PELOTA CON ESTRELLAS  LUZ Y CHIFLE 10CM S0486","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_251","PELOTA ROTATIVA  E INTERACTIVA CON SOGA 25442","juguetes","PELOTA ROTATIVA  E INTERACTIVA CON SOGA 25442","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_252","PELOTA RECARGABLE USB 5CM  PE0423","juguetes","PELOTA RECARGABLE USB 5CM  PE0423","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_253","PELOTA P/MAS 4,2 REC USB BATERIA 100MA  PE0422","juguetes","PELOTA P/MAS 4,2 REC USB BATERIA 100MA  PE0422","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_255","PELOTA BLANDA MEDIANA    6,3CM     (24088)","juguetes","PELOTA BLANDA MEDIANA    6,3CM     (24088)","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_256","PELOTA BLANDA MEDIANA    6,3CM     (24088)","juguetes","PELOTA BLANDA MEDIANA    6,3CM     (24088)","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_264","PELOTA DE RUGBY GRAN (  27 CM)","juguetes","PELOTA DE RUGBY GRAN (  27 CM)","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_287","GALLINA DE COLORES CON CHIFLE S","juguetes","GALLINA DE COLORES CON CHIFLE S","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_288","GALLINA DE COLORES CON CHIFLE M","juguetes","GALLINA DE COLORES CON CHIFLE M","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_289","GALLINA DE COLORES CON CHIFLE L","juguetes","GALLINA DE COLORES CON CHIFLE L","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_290","PELOTA FUDBOOL AMERICANO  10,5*5","juguetes","PELOTA FUDBOOL AMERICANO  10,5*5","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_291","PELOTA DE FOTBOOL CON CHIFLE  024859","juguetes","PELOTA DE FOTBOOL CON CHIFLE  024859","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_293","JUGUETE LATEX MONSTER DE  12CM","juguetes","JUGUETE LATEX MONSTER DE  12CM","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_294","JUGUETE CERDO LATEX CON SONIDO  18CM","juguetes","JUGUETE CERDO LATEX CON SONIDO  18CM","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_296","PELOTA CARITA - PERRIRO BOMBITA CHIFLR","juguetes","PELOTA CARITA - PERRIRO BOMBITA CHIFLR","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_298","CHIFLE PATO COLOR MEDIANO DE 25CM","juguetes","CHIFLE PATO COLOR MEDIANO DE 25CM","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_300","PELOTA  FUTBOL CON CHIFLE CHICO  127  ANCHO 6CM / ANCHO 6CM","juguetes","PELOTA  FUTBOL CON CHIFLE CHICO  127  ANCHO 6CM / ANCHO 6CM","Descripción IDÉNTICA al título | longDescription IGUAL a description"
"prod_301","PELOTA  ESPIRAL CON CHIFLE   129 ANCHO 6CM / ANCHO 6CM","juguetes","PELOTA  ESPIRAL CON CHIFLE   129 ANCHO 6CM / ANCHO 6CM","Descripción IDÉNTICA al título | longDescription IGUAL a description"
